  0%|          | 0/111 [00:00<?, ?it/s]  1%|          | 1/111 [00:00<00:37,  2.96it/s]  2%|▏         | 2/111 [00:00<00:34,  3.20it/s]  3%|▎         | 3/111 [00:00<00:32,  3.30it/s]  4%|▎         | 4/111 [00:01<00:31,  3.35it/s]  5%|▍         | 5/111 [00:01<00:31,  3.36it/s]  5%|▌         | 6/111 [00:01<00:31,  3.32it/s]  6%|▋         | 7/111 [00:02<00:31,  3.35it/s]  7%|▋         | 8/111 [00:02<00:30,  3.35it/s]  8%|▊         | 9/111 [00:02<00:30,  3.37it/s]  9%|▉         | 10/111 [00:03<00:31,  3.26it/s] 10%|▉         | 11/111 [00:03<00:30,  3.30it/s] 11%|█         | 12/111 [00:03<00:29,  3.34it/s] 12%|█▏        | 13/111 [00:03<00:29,  3.35it/s] 13%|█▎        | 14/111 [00:04<00:28,  3.37it/s] 14%|█▎        | 15/111 [00:04<00:28,  3.38it/s] 14%|█▍        | 16/111 [00:04<00:28,  3.38it/s] 15%|█▌        | 17/111 [00:05<00:27,  3.39it/s] 16%|█▌        | 18/111 [00:05<00:27,  3.40it/s] 17%|█▋        | 19/111 [00:05<00:27,  3.40it/s] 18%|█▊        | 20/111 [00:05<00:26,  3.39it/s] 19%|█▉        | 21/111 [00:06<00:26,  3.40it/s] 20%|█▉        | 22/111 [00:06<00:26,  3.42it/s] 21%|██        | 23/111 [00:06<00:25,  3.41it/s] 22%|██▏       | 24/111 [00:07<00:25,  3.41it/s] 23%|██▎       | 25/111 [00:07<00:25,  3.38it/s] 23%|██▎       | 26/111 [00:07<00:26,  3.26it/s] 24%|██▍       | 27/111 [00:08<00:26,  3.12it/s] 25%|██▌       | 28/111 [00:08<00:27,  3.04it/s] 26%|██▌       | 29/111 [00:08<00:27,  3.03it/s] 27%|██▋       | 30/111 [00:09<00:27,  3.00it/s] 28%|██▊       | 31/111 [00:09<00:25,  3.11it/s] 29%|██▉       | 32/111 [00:09<00:24,  3.19it/s] 30%|██▉       | 33/111 [00:10<00:23,  3.25it/s] 31%|███       | 34/111 [00:10<00:23,  3.31it/s] 32%|███▏      | 35/111 [00:10<00:22,  3.34it/s] 32%|███▏      | 36/111 [00:10<00:23,  3.22it/s] 33%|███▎      | 37/111 [00:11<00:22,  3.29it/s] 34%|███▍      | 38/111 [00:11<00:22,  3.32it/s] 35%|███▌      | 39/111 [00:11<00:21,  3.34it/s] 36%|███▌      | 40/111 [00:12<00:21,  3.36it/s] 37%|███▋      | 41/111 [00:12<00:20,  3.39it/s] 38%|███▊      | 42/111 [00:12<00:21,  3.23it/s] 39%|███▊      | 43/111 [00:13<00:20,  3.28it/s] 40%|███▉      | 44/111 [00:13<00:20,  3.21it/s] 41%|████      | 45/111 [00:13<00:20,  3.26it/s] 41%|████▏     | 46/111 [00:13<00:19,  3.30it/s] 42%|████▏     | 47/111 [00:14<00:19,  3.31it/s] 43%|████▎     | 48/111 [00:14<00:18,  3.34it/s] 44%|████▍     | 49/111 [00:14<00:18,  3.37it/s] 45%|████▌     | 50/111 [00:15<00:18,  3.39it/s] 46%|████▌     | 51/111 [00:15<00:17,  3.39it/s] 47%|████▋     | 52/111 [00:15<00:17,  3.40it/s] 48%|████▊     | 53/111 [00:16<00:17,  3.40it/s] 49%|████▊     | 54/111 [00:16<00:16,  3.41it/s] 50%|████▉     | 55/111 [00:16<00:16,  3.42it/s] 50%|█████     | 56/111 [00:16<00:16,  3.41it/s] 51%|█████▏    | 57/111 [00:17<00:15,  3.42it/s] 52%|█████▏    | 58/111 [00:17<00:15,  3.41it/s] 53%|█████▎    | 59/111 [00:17<00:15,  3.41it/s] 54%|█████▍    | 60/111 [00:18<00:14,  3.40it/s] 55%|█████▍    | 61/111 [00:18<00:14,  3.41it/s] 56%|█████▌    | 62/111 [00:18<00:14,  3.41it/s] 57%|█████▋    | 63/111 [00:18<00:14,  3.41it/s] 58%|█████▊    | 64/111 [00:19<00:13,  3.39it/s] 59%|█████▊    | 65/111 [00:19<00:13,  3.39it/s] 59%|█████▉    | 66/111 [00:19<00:13,  3.38it/s] 60%|██████    | 67/111 [00:20<00:12,  3.40it/s] 61%|██████▏   | 68/111 [00:20<00:12,  3.41it/s] 62%|██████▏   | 69/111 [00:20<00:12,  3.40it/s] 63%|██████▎   | 70/111 [00:21<00:12,  3.41it/s] 64%|██████▍   | 71/111 [00:21<00:11,  3.39it/s] 65%|██████▍   | 72/111 [00:21<00:11,  3.41it/s] 66%|██████▌   | 73/111 [00:21<00:11,  3.41it/s] 67%|██████▋   | 74/111 [00:22<00:11,  3.25it/s] 68%|██████▊   | 75/111 [00:22<00:10,  3.30it/s] 68%|██████▊   | 76/111 [00:22<00:10,  3.33it/s] 69%|██████▉   | 77/111 [00:23<00:10,  3.34it/s] 70%|███████   | 78/111 [00:23<00:09,  3.35it/s] 71%|███████   | 79/111 [00:23<00:09,  3.24it/s] 72%|███████▏  | 80/111 [00:24<00:09,  3.29it/s] 73%|███████▎  | 81/111 [00:24<00:09,  3.33it/s] 74%|███████▍  | 82/111 [00:24<00:08,  3.36it/s] 75%|███████▍  | 83/111 [00:24<00:08,  3.23it/s] 76%|███████▌  | 84/111 [00:25<00:08,  3.30it/s] 77%|███████▋  | 85/111 [00:25<00:07,  3.25it/s] 77%|███████▋  | 86/111 [00:25<00:07,  3.31it/s] 78%|███████▊  | 87/111 [00:26<00:07,  3.21it/s] 79%|███████▉  | 88/111 [00:26<00:07,  3.26it/s] 80%|████████  | 89/111 [00:26<00:06,  3.31it/s] 81%|████████  | 90/111 [00:27<00:06,  3.34it/s] 82%|████████▏ | 91/111 [00:27<00:06,  3.22it/s] 83%|████████▎ | 92/111 [00:27<00:05,  3.27it/s] 84%|████████▍ | 93/111 [00:28<00:05,  3.18it/s] 85%|████████▍ | 94/111 [00:28<00:05,  3.25it/s] 86%|████████▌ | 95/111 [00:28<00:04,  3.28it/s] 86%|████████▋ | 96/111 [00:28<00:04,  3.31it/s] 87%|████████▋ | 97/111 [00:29<00:04,  3.21it/s] 88%|████████▊ | 98/111 [00:29<00:03,  3.26it/s] 89%|████████▉ | 99/111 [00:29<00:03,  3.31it/s] 90%|█████████ | 100/111 [00:30<00:03,  3.34it/s] 91%|█████████ | 101/111 [00:30<00:02,  3.36it/s] 92%|█████████▏| 102/111 [00:30<00:02,  3.28it/s] 93%|█████████▎| 103/111 [00:31<00:02,  3.32it/s] 94%|█████████▎| 104/111 [00:31<00:02,  3.14it/s] 95%|█████████▍| 105/111 [00:31<00:01,  3.23it/s] 95%|█████████▌| 106/111 [00:31<00:01,  3.29it/s] 96%|█████████▋| 107/111 [00:32<00:01,  3.33it/s] 97%|█████████▋| 108/111 [00:32<00:00,  3.36it/s] 98%|█████████▊| 109/111 [00:32<00:00,  3.38it/s] 99%|█████████▉| 110/111 [00:33<00:00,  3.39it/s]100%|██████████| 111/111 [00:33<00:00,  3.88it/s]100%|██████████| 111/111 [00:33<00:00,  3.33it/s]
Loss after 3440 steps: 0.08703693747520447
Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]Evaluating:   9%|▉         | 1/11 [00:00<00:01,  7.34it/s]Evaluating:  18%|█▊        | 2/11 [00:00<00:01,  7.31it/s]Evaluating:  27%|██▋       | 3/11 [00:00<00:01,  7.34it/s]Evaluating:  36%|███▋      | 4/11 [00:00<00:00,  7.29it/s]Evaluating:  45%|████▌     | 5/11 [00:00<00:00,  7.30it/s]Evaluating:  55%|█████▍    | 6/11 [00:00<00:00,  7.31it/s]Evaluating:  64%|██████▎   | 7/11 [00:00<00:00,  7.31it/s]Evaluating:  73%|███████▎  | 8/11 [00:01<00:00,  7.27it/s]Evaluating:  82%|████████▏ | 9/11 [00:01<00:00,  7.27it/s]Evaluating:  91%|█████████ | 10/11 [00:01<00:00,  6.68it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  6.86it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.10it/s]
batch validataion loss: 0.9459425210952759
batch validataion loss: 0.9971823692321777
batch validataion loss: 0.7978476285934448
batch validataion loss: 0.16225790977478027
batch validataion loss: 0.4507048726081848
batch validataion loss: 0.25511881709098816
batch validataion loss: 0.4902353584766388
batch validataion loss: 0.44624724984169006
batch validataion loss: 0.9556673765182495
batch validataion loss: 0.2079484462738037
batch validataion loss: 0.28723880648612976
precison: 0.86650558743582
recall: 0.7860273972602739
f1: 0.8243068524637264
+++++++++++++++++++++++++++++++++++++++++++
final validation loss:0.5451264869083058
Epoch: 31
  0%|          | 0/111 [00:00<?, ?it/s]  1%|          | 1/111 [00:00<00:31,  3.46it/s]  2%|▏         | 2/111 [00:00<00:31,  3.45it/s]  3%|▎         | 3/111 [00:00<00:31,  3.41it/s]  4%|▎         | 4/111 [00:01<00:31,  3.41it/s]  5%|▍         | 5/111 [00:01<00:31,  3.40it/s]  5%|▌         | 6/111 [00:01<00:30,  3.42it/s]  6%|▋         | 7/111 [00:02<00:30,  3.43it/s]  7%|▋         | 8/111 [00:02<00:30,  3.43it/s]  8%|▊         | 9/111 [00:02<00:29,  3.43it/s]  9%|▉         | 10/111 [00:02<00:29,  3.42it/s] 10%|▉         | 11/111 [00:03<00:29,  3.41it/s] 11%|█         | 12/111 [00:03<00:29,  3.40it/s] 12%|█▏        | 13/111 [00:03<00:30,  3.26it/s] 13%|█▎        | 14/111 [00:04<00:29,  3.30it/s] 14%|█▎        | 15/111 [00:04<00:28,  3.31it/s] 14%|█▍        | 16/111 [00:04<00:28,  3.31it/s] 15%|█▌        | 17/111 [00:05<00:28,  3.30it/s] 16%|█▌        | 18/111 [00:05<00:29,  3.17it/s] 17%|█▋        | 19/111 [00:05<00:28,  3.22it/s] 18%|█▊        | 20/111 [00:05<00:28,  3.24it/s] 19%|█▉        | 21/111 [00:06<00:27,  3.24it/s] 20%|█▉        | 22/111 [00:06<00:27,  3.25it/s] 21%|██        | 23/111 [00:06<00:26,  3.27it/s] 22%|██▏       | 24/111 [00:07<00:26,  3.27it/s] 23%|██▎       | 25/111 [00:07<00:26,  3.29it/s] 23%|██▎       | 26/111 [00:07<00:25,  3.28it/s] 24%|██▍       | 27/111 [00:08<00:25,  3.28it/s] 25%|██▌       | 28/111 [00:08<00:25,  3.21it/s] 26%|██▌       | 29/111 [00:08<00:25,  3.24it/s] 27%|██▋       | 30/111 [00:09<00:25,  3.13it/s] 28%|██▊       | 31/111 [00:09<00:25,  3.17it/s] 29%|██▉       | 32/111 [00:09<00:24,  3.22it/s] 30%|██▉       | 33/111 [00:10<00:24,  3.24it/s] 31%|███       | 34/111 [00:10<00:24,  3.11it/s] 32%|███▏      | 35/111 [00:10<00:24,  3.14it/s] 32%|███▏      | 36/111 [00:10<00:23,  3.21it/s] 33%|███▎      | 37/111 [00:11<00:23,  3.13it/s] 34%|███▍      | 38/111 [00:11<00:22,  3.19it/s] 35%|███▌      | 39/111 [00:11<00:23,  3.12it/s] 36%|███▌      | 40/111 [00:12<00:22,  3.19it/s] 37%|███▋      | 41/111 [00:12<00:23,  2.98it/s] 38%|███▊      | 42/111 [00:12<00:22,  3.05it/s] 39%|███▊      | 43/111 [00:13<00:22,  3.01it/s] 40%|███▉      | 44/111 [00:13<00:21,  3.05it/s] 41%|████      | 45/111 [00:13<00:20,  3.15it/s] 41%|████▏     | 46/111 [00:14<00:20,  3.22it/s] 42%|████▏     | 47/111 [00:14<00:19,  3.28it/s] 43%|████▎     | 48/111 [00:14<00:19,  3.31it/s] 44%|████▍     | 49/111 [00:15<00:18,  3.32it/s] 45%|████▌     | 50/111 [00:15<00:18,  3.35it/s] 46%|████▌     | 51/111 [00:15<00:17,  3.36it/s] 47%|████▋     | 52/111 [00:15<00:17,  3.37it/s] 48%|████▊     | 53/111 [00:16<00:17,  3.38it/s] 49%|████▊     | 54/111 [00:16<00:17,  3.25it/s] 50%|████▉     | 55/111 [00:16<00:16,  3.30it/s] 50%|█████     | 56/111 [00:17<00:16,  3.34it/s] 51%|█████▏    | 57/111 [00:17<00:17,  3.17it/s] 52%|█████▏    | 58/111 [00:17<00:16,  3.24it/s] 53%|█████▎    | 59/111 [00:18<00:15,  3.29it/s] 54%|█████▍    | 60/111 [00:18<00:15,  3.33it/s] 55%|█████▍    | 61/111 [00:18<00:14,  3.36it/s] 56%|█████▌    | 62/111 [00:18<00:14,  3.38it/s] 57%|█████▋    | 63/111 [00:19<00:14,  3.39it/s] 58%|█████▊    | 64/111 [00:19<00:13,  3.39it/s] 59%|█████▊    | 65/111 [00:19<00:13,  3.39it/s] 59%|█████▉    | 66/111 [00:20<00:13,  3.39it/s] 60%|██████    | 67/111 [00:20<00:12,  3.39it/s] 61%|██████▏   | 68/111 [00:20<00:12,  3.38it/s] 62%|██████▏   | 69/111 [00:21<00:12,  3.39it/s] 63%|██████▎   | 70/111 [00:21<00:12,  3.40it/s] 64%|██████▍   | 71/111 [00:21<00:11,  3.40it/s] 65%|██████▍   | 72/111 [00:21<00:11,  3.41it/s] 66%|██████▌   | 73/111 [00:22<00:11,  3.41it/s] 67%|██████▋   | 74/111 [00:22<00:11,  3.29it/s] 68%|██████▊   | 75/111 [00:22<00:10,  3.33it/s] 68%|██████▊   | 76/111 [00:23<00:10,  3.21it/s] 69%|██████▉   | 77/111 [00:23<00:10,  3.27it/s] 70%|███████   | 78/111 [00:23<00:09,  3.31it/s] 71%|███████   | 79/111 [00:24<00:09,  3.34it/s] 72%|███████▏  | 80/111 [00:24<00:09,  3.36it/s] 73%|███████▎  | 81/111 [00:24<00:08,  3.37it/s] 74%|███████▍  | 82/111 [00:24<00:08,  3.25it/s] 75%|███████▍  | 83/111 [00:25<00:08,  3.30it/s] 76%|███████▌  | 84/111 [00:25<00:08,  3.34it/s] 77%|███████▋  | 85/111 [00:25<00:07,  3.34it/s] 77%|███████▋  | 86/111 [00:26<00:07,  3.23it/s] 78%|███████▊  | 87/111 [00:26<00:07,  3.28it/s] 79%|███████▉  | 88/111 [00:26<00:06,  3.31it/s] 80%|████████  | 89/111 [00:27<00:06,  3.34it/s] 81%|████████  | 90/111 [00:27<00:06,  3.38it/s] 82%|████████▏ | 91/111 [00:27<00:05,  3.41it/s] 83%|████████▎ | 92/111 [00:27<00:05,  3.41it/s] 84%|████████▍ | 93/111 [00:28<00:05,  3.41it/s] 85%|████████▍ | 94/111 [00:28<00:05,  3.40it/s] 86%|████████▌ | 95/111 [00:28<00:04,  3.39it/s] 86%|████████▋ | 96/111 [00:29<00:04,  3.28it/s] 87%|████████▋ | 97/111 [00:29<00:04,  3.28it/s] 88%|████████▊ | 98/111 [00:29<00:04,  3.24it/s] 89%|████████▉ | 99/111 [00:30<00:03,  3.22it/s] 90%|█████████ | 100/111 [00:30<00:03,  3.11it/s] 91%|█████████ | 101/111 [00:30<00:03,  3.05it/s] 92%|█████████▏| 102/111 [00:31<00:02,  3.12it/s] 93%|█████████▎| 103/111 [00:31<00:02,  3.04it/s] 94%|█████████▎| 104/111 [00:31<00:02,  3.02it/s] 95%|█████████▍| 105/111 [00:32<00:01,  3.09it/s] 95%|█████████▌| 106/111 [00:32<00:01,  3.18it/s] 96%|█████████▋| 107/111 [00:32<00:01,  3.08it/s] 97%|█████████▋| 108/111 [00:33<00:00,  3.15it/s] 98%|█████████▊| 109/111 [00:33<00:00,  3.08it/s] 99%|█████████▉| 110/111 [00:33<00:00,  3.14it/s]100%|██████████| 111/111 [00:33<00:00,  3.65it/s]100%|██████████| 111/111 [00:33<00:00,  3.28it/s]
Loss after 3551 steps: 0.01572198048233986
Evaluating:   0%|          | 0/11 [00:00<?, ?it/s]Evaluating:   9%|▉         | 1/11 [00:00<00:01,  7.37it/s]Evaluating:  18%|█▊        | 2/11 [00:00<00:01,  7.33it/s]Evaluating:  27%|██▋       | 3/11 [00:00<00:01,  7.35it/s]Evaluating:  36%|███▋      | 4/11 [00:00<00:00,  7.33it/s]Evaluating:  45%|████▌     | 5/11 [00:00<00:00,  7.32it/s]Evaluating:  55%|█████▍    | 6/11 [00:00<00:00,  7.33it/s]Evaluating:  64%|██████▎   | 7/11 [00:00<00:00,  7.31it/s]Evaluating:  73%|███████▎  | 8/11 [00:01<00:00,  7.28it/s]Evaluating:  82%|████████▏ | 9/11 [00:01<00:00,  7.27it/s]Evaluating:  91%|█████████ | 10/11 [00:01<00:00,  7.25it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.26it/s]Evaluating: 100%|██████████| 11/11 [00:01<00:00,  7.29it/s]
batch validataion loss: 0.81809002161026
batch validataion loss: 0.9308086037635803
batch validataion loss: 0.6546876430511475
batch validataion loss: 0.25116029381752014
batch validataion loss: 0.5053673982620239
batch validataion loss: 0.21217218041419983
batch validataion loss: 0.4808436632156372
batch validataion loss: 0.38801467418670654
batch validataion loss: 0.9090623259544373
batch validataion loss: 0.21944965422153473
batch validataion loss: 0.2690756320953369
precison: 0.8446575342465753
recall: 0.8446575342465753
f1: 0.8446575342465753
+++++++++++++++++++++++++++++++++++++++++++
final validation loss:0.5126120082356713
Epoch: 32
  0%|          | 0/111 [00:00<?, ?it/s]  1%|          | 1/111 [00:00<00:31,  3.45it/s]  2%|▏         | 2/111 [00:00<00:32,  3.38it/s]  3%|▎         | 3/111 [00:00<00:31,  3.39it/s]  4%|▎         | 4/111 [00:01<00:31,  3.40it/s]  5%|▍         | 5/111 [00:01<00:31,  3.39it/s]  5%|▌         | 6/111 [00:01<00:30,  3.40it/s]  6%|▋         | 7/111 [00:02<00:30,  3.43it/s]  7%|▋         | 8/111 [00:02<00:30,  3.42it/s]  8%|▊         | 9/111 [00:02<00:29,  3.42it/s]  9%|▉         | 10/111 [00:02<00:30,  3.32it/s] 10%|▉         | 11/111 [00:03<00:29,  3.35it/s] 11%|█         | 12/111 [00:03<00:30,  3.24it/s] 12%|█▏        | 13/111 [00:03<00:29,  3.29it/s] 13%|█▎        | 14/111 [00:04<00:29,  3.31it/s] 14%|█▎        | 15/111 [00:04<00:29,  3.20it/s] 14%|█▍        | 16/111 [00:04<00:29,  3.26it/s] 15%|█▌        | 17/111 [00:05<00:28,  3.29it/s] 16%|█▌        | 18/111 [00:05<00:29,  3.19it/s] 17%|█▋        | 19/111 [00:05<00:28,  3.26it/s] 18%|█▊        | 20/111 [00:06<00:27,  3.29it/s] 19%|█▉        | 21/111 [00:06<00:28,  3.18it/s] 20%|█▉        | 22/111 [00:06<00:27,  3.25it/s] 21%|██        | 23/111 [00:06<00:28,  3.14it/s] 22%|██▏       | 24/111 [00:07<00:27,  3.22it/s] 23%|██▎       | 25/111 [00:07<00:26,  3.27it/s] 23%|██▎       | 26/111 [00:07<00:25,  3.31it/s] 24%|██▍       | 27/111 [00:08<00:25,  3.34it/s] 25%|██▌       | 28/111 [00:08<00:24,  3.36it/s] 26%|██▌       | 29/111 [00:08<00:25,  3.26it/s] 27%|██▋       | 30/111 [00:09<00:24,  3.30it/s] 28%|██▊       | 31/111 [00:09<00:24,  3.32it/s] 29%|██▉       | 32/111 [00:09<00:23,  3.35it/s] 30%|██▉       | 33/111 [00:09<00:23,  3.37it/s] 31%|███       | 34/111 [00:10<00:22,  3.38it/s] 32%|███▏      | 35/111 [00:10<00:22,  3.39it/s] 32%|███▏      | 36/111 [00:10<00:22,  3.39it/s] 33%|███▎      | 37/111 [00:11<00:22,  3.25it/s] 34%|███▍      | 38/111 [00:11<00:22,  3.30it/s] 35%|███▌      | 39/111 [00:11<00:21,  3.33it/s] 36%|███▌      | 40/111 [00:12<00:21,  3.34it/s] 37%|███▋      | 41/111 [00:12<00:20,  3.36it/s] 38%|███▊      | 42/111 [00:12<00:20,  3.38it/s] 39%|███▊      | 43/111 [00:12<00:20,  3.38it/s] 40%|███▉      | 44/111 [00:13<00:19,  3.40it/s] 41%|████      | 45/111 [00:13<00:19,  3.40it/s] 41%|████▏     | 46/111 [00:13<00:19,  3.39it/s] 42%|████▏     | 47/111 [00:14<00:18,  3.40it/s] 43%|████▎     | 48/111 [00:14<00:20,  3.12it/s] 44%|████▍     | 49/111 [00:14<00:19,  3.20it/s] 45%|████▌     | 50/111 [00:15<00:18,  3.26it/s] 46%|████▌     | 51/111 [00:15<00:18,  3.30it/s] 47%|████▋     | 52/111 [00:15<00:17,  3.33it/s] 48%|████▊     | 53/111 [00:15<00:17,  3.35it/s] 49%|████▊     | 54/111 [00:16<00:16,  3.36it/s] 50%|████▉     | 55/111 [00:16<00:16,  3.37it/s] 50%|█████     | 56/111 [00:16<00:16,  3.37it/s] 51%|█████▏    | 57/111 [00:17<00:15,  3.38it/s] 52%|█████▏    | 58/111 [00:17<00:16,  3.26it/s] 53%|█████▎    | 59/111 [00:17<00:16,  3.16it/s] 54%|█████▍    | 60/111 [00:18<00:15,  3.24it/s] 55%|█████▍    | 61/111 [00:18<00:15,  3.27it/s] 56%|█████▌    | 62/111 [00:18<00:14,  3.32it/s] 57%|█████▋    | 63/111 [00:19<00:14,  3.22it/s] 58%|█████▊    | 64/111 [00:19<00:14,  3.28it/s] 59%|█████▊    | 65/111 [00:19<00:14,  3.18it/s] 59%|█████▉    | 66/111 [00:19<00:13,  3.23it/s] 60%|██████    | 67/111 [00:20<00:13,  3.15it/s] 61%|██████▏   | 68/111 [00:20<00:13,  3.19it/s] 62%|██████▏   | 69/111 [00:20<00:13,  3.21it/s] 63%|██████▎   | 70/111 [00:21<00:13,  3.10it/s] 64%|██████▍   | 71/111 [00:21<00:12,  3.16it/s] 65%|██████▍   | 72/111 [00:21<00:12,  3.13it/s] 66%|██████▌   | 73/111 [00:22<00:11,  3.18it/s] 67%|██████▋   | 74/111 [00:22<00:11,  3.10it/s] 68%|██████▊   | 75/111 [00:22<00:11,  3.16it/s] 68%|██████▊   | 76/111 [00:23<00:10,  3.19it/s] 69%|██████▉   | 77/111 [00:23<00:10,  3.21it/s] 70%|███████   | 78/111 [00:23<00:10,  3.12it/s] 71%|███████   | 79/111 [00:24<00:10,  3.17it/s] 72%|███████▏  | 80/111 [00:24<00:09,  3.19it/s] 73%|███████▎  | 81/111 [00:24<00:09,  3.21it/s] 74%|███████▍  | 82/111 [00:25<00:09,  3.21it/s] 75%|███████▍  | 83/111 [00:25<00:08,  3.24it/s] 76%|███████▌  | 84/111 [00:25<00:08,  3.26it/s] 77%|███████▋  | 85/111 [00:25<00:07,  3.26it/s] 77%|███████▋  | 86/111 [00:26<00:07,  3.29it/s] 78%|███████▊  | 87/111 [00:26<00:07,  3.27it/s] 79%|███████▉  | 88/111 [00:26<00:06,  3.30it/s] 80%|████████  | 89/111 [00:27<00:06,  3.34it/s] 81%|████████  | 90/111 [00:27<00:06,  3.36it/s] 82%|████████▏ | 91/111 [00:27<00:05,  3.38it/s] 83%|████████▎ | 92/111 [00:28<00:05,  3.29it/s] 84%|████████▍ | 93/111 [00:28<00:05,  3.35it/s] 85%|████████▍ | 94/111 [00:28<00:05,  3.37it/s] 86%|████████▌ | 95/111 [00:28<00:04,  3.39it/s] 86%|████████▋ | 96/111 [00:29<00:04,  3.40it/s] 87%|████████▋ | 97/111 [00:29<00:04,  3.43it/s] 88%|████████▊ | 98/111 [00:29<00:03,  3.36it/s] 89%|████████▉ | 99/111 [00:30<00:03,  3.38it/s] 90%|█████████ | 100/111 [00:30<00:03,  3.28it/s] 91%|█████████ | 101/111 [00:30<00:02,  3.33it/s] 92%|█████████▏| 102/111 [00:31<00:02,  3.21it/s] 93%|█████████▎| 103/111 [00:31<00:02,  3.27it/s] 94%|█████████▎| 104/111 [00:31<00:02,  3.31it/s] 95%|█████████▍| 105/111 [00:31<00:01,  3.33it/s] 95%|█████████▌| 106/111 [00:32<00:01,  3.35it/s] 96%|█████████▋| 107/111 [00:32<00:01,  3.38it/s] 97%|█████████▋| 108/111 [00:32<00:00,  3.38it/s] 98%|█████████▊| 109/111 [00:33<00:00,  3.39it/s] 99%|█████████▉| 110/111 [00:33<00:00,  3.40it/s]100%|██████████| 111/111 [00:33<00:00,  3.88it/s]100%|██████████| 111/111 [00:33<00:00,  3.31it/s]
